"X","M_1","M_2","Y"
6.20015418082319,3.87844323820563,6.48114877728898,10.4286199314589
0.977454961956653,1.18229385397314,1.44164433404277,3.93085239380867
5.07703709850148,0.143189180126225,3.6523208269022,7.51496673787253
0.690317387552073,1.01353602230929,3.11800027648516,4.43656610254813
7.85081330097713,2.05698890314156,7.35438358369874,11.9744290611393
9.33910035944258,5.62935455661401,9.17595782179405,20.0693036625473
-3.89995078594965,-2.10388912635602,-4.96471890061468,-8.982605940418
9.94277384920057,4.57645009936539,8.20556620733391,19.0337661122589
0.0358220127660358,0.311064703210353,-0.58288047532964,-0.0387578360855808
6.81907707593053,5.08259058294925,8.75109251870214,15.6502742108992
7.63961055257043,3.48448219906732,6.98208875298497,15.3860932425118
4.20044068759427,2.95832363774591,3.68655181524113,9.66732625201335
2.41954417256083,1.85092995470229,3.59041132381203,6.84274664721774
5.6612840849682,1.95112341334254,6.5181585870734,12.7465659492718
6.75527480285781,1.93661538409494,5.03301542156949,11.0390901976726
8.53321127979482,2.57401986865827,6.8708320317389,16.5964907516678
-3.20934793560781,-0.753399756336016,-2.14343082769731,-4.87817268538223
-1.5455170722361,-0.507500597649348,-1.24094112957951,-2.85334330081518
10.7216093647527,7.51137638598699,11.8078178669537,25.4610607426294
9.18651538844619,5.46693280248614,11.149645551504,22.5019116058957
6.74115579563073,4.52027378889797,7.01252074185743,15.7331443420364
7.86071362844424,5.56474039955707,8.07609724540184,17.6605106552626
8.66869967056401,4.13363073731703,8.76886104503723,19.7209763009527
-5.64369119386272,-2.01174766870287,-4.9107366527693,-10.8544336165005
9.44110838655528,5.88934746352179,10.3439911700357,22.2614112319192
3.0600496137507,3.19937649487838,3.5953547105024,10.1607574287617
5.92246732252481,4.02388480758877,6.74554451540297,13.7888262953999
3.81936879646569,2.63083157127018,2.36885916483639,7.96883363302189
8.48785981631498,3.67570586088627,7.89464882599735,17.3325379453525
3.60611020417756,2.83261546304647,3.47274728843547,9.6422284107343
7.07401506355299,4.33727340419478,5.9108504135152,13.050768953578
3.43726008544408,2.65288029642895,3.3781460794046,8.95671514969554
0.628851163593977,1.03807062736924,1.4684255681656,0.896769839243062
9.84004204176106,5.01818297617053,9.59869817774051,22.5140560335457
7.9636000450971,4.20493412411453,8.53981923239847,16.3940701085505
11.8970489566258,6.93588859159442,12.9308677329042,25.437524121287
5.26061573031721,3.10193937208315,6.24471112996427,12.5005584364512
9.50001098331269,4.21989691732936,8.50301805286068,16.784288712378
12.9016762160763,6.46067898823249,10.9005410275069,24.1927614786736
3.87407153984413,0.917910045745558,2.96243663386007,6.88998115835539
-0.291804451020861,-0.812934128179343,0.775890800357623,0.0691366967838572
4.04259373144754,2.17668579558825,3.88453450840852,10.967720393692
4.14383504005847,0.573784963654308,1.48655619371845,3.35312680343824
5.60672201803728,1.41481853442706,5.27263622499638,10.4531752388125
11.8492199092771,7.32717515407465,12.368042755294,26.9215362459431
3.69542442997861,1.57109329077786,3.03168005566255,6.12410980318966
6.49201862321966,1.69431758205834,5.68226948042454,11.6575066340256
4.08926374041788,2.23176863077996,5.58469537018236,12.4686398800942
5.08180283410013,4.16197068427158,7.1673630291384,11.2724366868872
6.25623065402505,4.09036962394716,6.02261968689111,12.4152465776006
10.3128587841479,5.89781259042761,10.2796387921612,20.1025592194264
5.48527350996311,4.2263826672614,4.45338473117721,12.1875203275347
7.85136928012445,3.45418319896133,6.52252143700217,13.6845204092256
8.11544011913414,5.08740925091911,10.5335771460651,20.0863838008776
8.65909308342254,4.04246092593241,9.83040627542402,17.9251490115312
2.70242179126247,1.65197508199375,2.56550259706915,5.77904414797828
11.5075248567787,8.26822774772948,11.5276696137768,26.0693170417117
3.47617304282395,3.00752091712123,2.53379596165214,7.53027185437306
4.57686332940099,3.35643937841771,7.32068105892962,10.4351206988485
10.6162010708567,4.49977262361018,9.90731975872709,19.9663472527524
10.1763356245823,4.60193189229645,8.87105708305202,20.2424931270025
0.640032510355048,2.90413273543912,3.18596319671448,7.85405051015713
1.50771599833015,-0.0394427648082376,-0.0738645997178224,0.278237626063077
-0.432316237482457,0.298321256543844,0.7457598794013,0.72997841209407
5.72738877047933,4.05626544487674,7.72226219423636,14.3677984022964
5.65936347167386,4.14843970817919,5.90458710867747,11.9516032152217
6.45645874942025,4.61734138562936,8.52460085568056,14.4485532133594
7.20863085687423,3.7411864385519,7.72234139363809,17.6682797233177
2.59242861605993,0.77522761090997,1.55562545592898,6.21314372103068
1.02520563560514,0.505345584813932,1.70206074731277,1.46708247202459
9.10714022429962,3.95147210361034,7.67576822989708,14.8040202899598
8.00424521042529,4.92919134832763,7.58018485850859,16.3502378768658
-1.0366661493148,0.902021953768705,0.677167739643413,1.33784458471795
4.61941019660285,4.73691865079495,5.17886292814679,11.5441119814257
1.416208708974,1.37421873741872,1.75158534821563,5.38904253752107
-3.28300428216786,-2.21628351827761,-2.1853358507435,-5.71880999398338
5.60048052475257,4.12471512536951,4.75655549485315,10.3374560614428
4.68315316296565,3.54633547517813,6.90619820588426,14.4137609523157
4.61052292994768,2.36701276907101,6.75702344149118,11.4091150101676
5.86461016720493,1.67445017973015,5.71838158195617,11.0021333609159
8.52986065758635,5.32624022418709,9.19814686395449,18.4821748971952
5.82239001793355,4.3403394046084,5.79977888039513,13.0491218139774
2.53425662850589,1.27202048354701,3.05004743583626,3.2532660175854
2.06080299231488,1.86664431451546,1.92370386531428,5.81991901976536
4.47278882783528,2.26050393916713,4.67819094914503,10.510383558453
6.24006794631581,4.10234921829542,5.76393356250353,13.8960983232561
0.841278589191834,0.603348579881068,1.85781346700837,2.71371339537779
4.26276452463047,2.08670639839517,4.88779409149897,9.68042025334758
8.86906904067165,4.84615501853304,10.0987247465931,17.8699053096176
4.56687963506206,2.30003450254873,6.62726367948989,11.9297981462443
2.20631732962244,0.812141500356935,1.33940686283311,2.97733851199617
3.89621932629784,1.93217273190652,4.85624811581183,10.7271739142432
9.45859418144792,5.02114493839842,7.66159420440802,16.8640088105757
7.20017584485654,4.10758306314675,6.69068248846013,12.2754022938648
9.94670320032642,6.80577522178905,11.5055932041923,23.1030525978632
5.55639142864708,1.72019788337006,4.03734487633202,7.6541749024635
6.6411003859617,3.42093114242791,6.83944061125284,12.9075196014225
2.76617235060747,2.31460930308456,2.20313613368271,7.04936473082217
7.42148267572133,5.77276224130353,7.77403321913013,19.1442714809435
2.97466583124304,2.21334727823702,3.24406310189357,6.81218411562304
-0.682262018782978,-0.0548844258668887,-1.07857626912818,0.11652264445482
5.5119718627365,2.74842902177189,3.19215751600349,7.77874003362513
12.7834048709257,7.10601059957116,12.8687946719139,28.6488470383465
8.20365735829225,5.39088659934251,9.06039355542081,18.4457074283719
9.66101355978504,4.94664846934647,9.48641975799002,18.7987214195235
6.43542289237261,3.68147285303286,5.90790995292012,13.6513936890447
2.5657712867351,1.79982198751194,3.78617491745702,6.06896892355799
4.19103657955887,3.12479592398909,5.78141279375331,10.9913659687169
3.9070075727523,3.36488419340084,1.90630945597212,7.48234153468343
3.12520088087165,2.14176125737546,4.59555356657991,9.82416392432039
7.81666913571886,4.13216389631225,5.68024782129047,13.6649473728474
0.210545990538353,1.79993612747775,0.768344858436753,1.98950049552214
8.46546452845109,4.69726638183113,7.15436793569613,16.6784548407814
8.45660994490357,6.10615695124527,8.37958907583973,19.5474616682058
0.205510563725007,0.340832624242953,1.86284585232565,4.82018568442696
7.55796799160213,4.69290695999475,8.32499580123135,18.7532385371913
14.720906609378,6.11436471044378,14.0051048761026,29.7022449268008
2.77113807223357,1.57317707477938,0.54059351347389,1.86365849225563
8.37961696563229,4.46801394285526,8.41569672438595,18.5954186948166
1.87119261752239,0.477250891344648,2.34014374719928,5.29353844791167
9.4428456728112,3.9855299519833,9.64979880469247,18.293056881236
5.99929887970625,4.24780874240494,5.35284150147409,11.9877654472935
11.6076615664927,7.01798951717405,12.7656552123656,23.8430322406972
-0.835882914147662,-1.41667345192029,-2.7281811219883,-3.48912978199531
4.79480845549856,3.12178302268362,6.92987475095476,12.5545598726823
2.89229929549761,0.633604327793719,1.5629139514773,2.49636403663039
4.2109405236948,1.35439703566584,4.56638370986557,6.89353081966431
2.48168502925598,2.06625496289435,3.22000948157534,6.83249162746005
1.66462567786,0.446288838836945,0.318421824546296,1.15379276164056
7.3148894984658,4.95092473135511,8.95456953627907,17.0225194333935
0.649677143692291,0.663362170921491,0.92316961293548,3.45787169248141
10.9361237262251,6.30421083889829,11.8076405801394,23.1472085649045
0.255173658744997,-0.0960398685136626,0.470612921269093,1.22254381282232
5.40431660558112,1.85093696784697,5.76383708548117,11.8603940716059
7.13195714730592,4.78073081465572,7.50658398342989,14.4803405384997
7.3469413563705,4.21154216974796,8.57538154899565,18.1135342073755
3.79301334453448,1.95743891281253,3.34642984617816,8.82107931361111
5.3180079813136,3.02823931720254,5.91674239559447,13.4239764830008
8.84505660723871,6.0484366462186,9.73218662264473,19.4526339104222
-0.825863668305703,-0.811098468772924,0.0445919526077625,-2.36440076608295
1.87304115387167,0.487112132472655,0.971538129493945,3.77848005886254
6.28160925726644,2.82118957592587,6.10318191570409,13.4531035776435
3.22087208665203,0.32544477511615,1.87915126116947,8.01164301807157
10.480015975884,6.35963612544574,11.6153308541485,25.2169837359682
7.69301545341934,4.33887737345392,6.95419448669791,14.9586545074196
5.28866700965902,3.15150547904744,7.28328221229946,11.9686581379936
-1.03102927014672,-0.258861989421047,0.1182572784298,0.371477696949493
5.10440090130497,2.34204000922837,4.82902185878844,12.7267553905427
3.73433652721203,1.34374964982979,4.71272651668972,7.1154121180783
4.59061394591761,3.44716337625148,4.94396141611599,9.75375252668557
0.273763091777258,-0.989303127031523,0.416571110527957,2.59757658216096
6.9946321753197,4.23761502962526,7.69606387755303,17.769356626429
0.844174238771868,-0.0705245313717495,1.12100197710579,2.37539414892543
4.09511207423036,2.62986625166065,3.62507092511155,6.67229690189495
6.52570331780541,2.82216113671255,4.70314418545875,10.9956044702768
1.86593684394781,0.709626739289874,-0.0887916203428107,3.73951566899366
7.33196562272026,5.73534872838714,7.59812430519635,19.229573899738
-0.266041606606771,0.835261815630127,1.08247429461304,1.74349882103735
-6.23909871584217,-4.96444638219674,-7.01253352404099,-14.5389611343855
6.85987196314341,3.85634839767202,5.50639854622166,13.6238100802169
8.362159307844,4.02926671766477,10.3402702364683,19.087385014366
3.85661830563446,1.09168296503956,4.11768466181738,6.85501825173831
7.01650501836643,4.01803839961441,9.1618526229559,17.4799554235851
0.376333899665314,0.618132465852019,2.00683995178515,4.64663572519957
4.49140557269735,2.21719621378059,3.68006497757748,8.75124517898851
-2.76607350416247,0.889666815256215,-1.84453136885709,-2.08823670547575
9.72472356575409,2.91367171606049,6.77939327796142,16.4319378722416
12.4396434461726,7.35804111036481,13.3012917659239,27.3915813250615
9.29604904112796,4.65900125010141,10.7227601312903,20.1263763926327
4.89061213434503,3.4018194777519,4.21180486703761,11.6816570439574
4.86667863089632,2.27934161480948,3.32392843753107,9.030647227511
-1.0642704926044,-0.825999808747296,-0.087043373995796,-1.528765058269
8.16154137555291,2.67039102138183,5.48014753441715,14.3201490508313
4.1570632772329,2.16908321034371,6.20825861278028,11.8632903304319
2.3730282985557,3.96525995063494,4.37309913989333,8.62398839935953
-0.648103170633235,0.965650622812752,-1.7572314672593,-4.23439777633743
3.80095001341491,3.87604716253428,5.08909937596324,12.4099750105242
1.60375545993317,2.01684304828062,2.34675039848562,4.20442889718831
3.41187791868865,3.15020166730618,1.34816049023201,5.91399508739491
0.12960004894561,1.26767643897191,0.778514420391536,4.00730576864599
11.7503579317828,6.6505713976565,11.0045494064225,21.5170757835978
4.93598989116812,2.18546617158705,3.67189931757823,7.73692776918982
9.29978030908954,4.4169554172213,9.08091242669908,17.8634778311319
-5.40679868103061,-4.00423933689059,-4.75089941264353,-12.0792496624915
3.18720868002065,1.88778662613033,5.17464910561508,10.163569103506
2.29807083363172,2.34839109267257,-0.0129132808264663,5.25326473013728
0.108295282536347,1.38607019779425,1.68681425726353,3.53746253356343
11.1864366168964,5.98835101290361,9.87709491581045,21.4042583346165
-0.661127679077961,-0.578191456760891,0.620078078183542,-0.32616271768828
6.2735610416321,6.72729796413458,8.23558955278338,16.2855705226427
8.38574514231877,5.22955810240981,10.1742535400945,18.8735115218478
5.71276075367209,4.57695568171518,4.75637293209573,12.6765083634969
1.49897809001794,0.711808404341645,2.0492832925751,5.06173851640824
8.76466322689667,4.64437398639374,8.88212652386263,17.7443756204074
5.68235232736335,3.5897832613884,7.02518673035991,13.9052083548079
0.746008374471827,2.34952649918421,1.54268375222388,1.03198667501563
-0.552196190408246,-0.287572640660251,0.828094876905716,0.721989220281499
13.3468697379726,7.82705053576936,12.866877121442,26.3997852934876
2.28598741832625,-0.651820925157103,0.902119585967402,4.0678448227011
-2.42228661567216,-1.41839774191771,-2.27688227032801,-2.91507269182316
7.13303745101461,2.57450964874399,5.2042036504617,9.79912457814886
6.24092102424358,4.53382322947889,6.23332752679223,14.9298065533617
-0.415337342890393,-0.072121759725454,0.994207191444655,0.34036946969119
-2.7718256543278,-1.47628690917064,-0.76140983787848,-3.48523074906862
4.53478993136558,3.93649481188136,6.46828050548778,13.3893822795788
9.55758516683769,6.19506544165887,9.42049064490838,21.1685497617106
7.54449614072859,3.1742268668968,7.318588606052,14.0440348837565
3.02825030335209,2.24199163928569,3.44910964582853,7.75607401587022
1.66324707366249,-0.0968210316810052,-0.169067784506138,1.05985375640683
6.08426702700218,2.86651848928991,6.07539519580127,14.0574067946526
5.62941338886463,4.73128433157927,5.49950887755589,10.9060921972036
7.51884698677091,5.5095514447159,6.95128197225573,17.0606675737753
3.41680819884441,3.11742285488904,4.84853317413811,11.1368954345689
8.5974162128124,4.02780422007587,7.35336838318964,13.2812170361432
1.67675389065501,-0.743054524948051,0.743746835423903,2.8422384657893
3.67782119952015,0.963212415735916,2.08499391296248,5.46110343223815
7.96325809490362,5.23418557207933,8.35291232091065,17.6610050092117
8.95988643450845,4.48937533108914,9.15818937816602,18.2798158095379
-2.75401880581352,-3.23961754847474,-2.89482215817323,-5.42180874777111
5.42876162806461,2.83419332631584,4.13444602785082,11.3784630898733
7.43511604693852,5.42779724459384,9.40232633018312,18.8786210030796
-0.803297253962525,0.541820013538271,1.4508708133442,1.3606866143757
6.92250239950087,2.93999265622101,6.82594947681294,13.4363970878223
1.68730291841281,-0.402265192858618,1.25320694913244,2.5679929708117
9.08101204865772,4.01395879869207,8.54876502705962,17.5943240609209
7.15392812841056,3.9114917355268,7.34679609818452,15.4282283582904
8.07620917998244,5.22617829090328,8.78050151903424,17.0096110994063
5.48287731714814,1.10149850378381,4.63926935473859,10.4240400756677
8.45459373663101,5.55049862358963,9.51267041544273,17.9574191383127
10.5220581132582,5.5664867832171,9.87933867427397,19.3678055600307
12.8649920618225,7.3022750005171,13.9989113648867,28.0817118578713
4.88641978100374,1.089954327267,4.02401991738843,9.18307435168336
-3.99620436132962,-2.36475656078699,-5.81098475151401,-8.11520021440335
5.12610401837597,2.41481781992246,4.78598931650266,11.2284555730117
5.8222448337999,4.25501376520898,6.79480076418368,14.0898696653062
4.37861861142241,3.51748335310662,6.27680954466606,12.5924330253566
7.2731544831083,4.37166770080249,7.44327346445367,14.4638730425311
9.04271185805706,6.42556811065241,7.50860623412805,16.9785243189186
2.92807027932871,1.24862393991899,2.77927610800749,4.63439348846732
3.82361869137556,3.2243465394617,3.06957323952952,8.30979303594203
6.59136883520136,3.55974438780996,5.4201141045312,13.5808088445423
2.79910503404345,1.03221042084532,1.44728897789461,5.74884105641827
5.36506953395294,3.90591480530731,4.92935645945689,13.3524670675181
-2.84683039554121,0.257685133078895,-0.513096710727036,-1.68959957115016
0.520401114409504,1.4384509733896,0.268824477283226,1.86750376590325
-0.311021902416501,-0.364914406630514,-0.78314158635507,-1.46612592521855
1.58550521309103,0.622964972390418,1.72392694289921,3.99859926609244
2.22678188827734,2.79106679094467,4.03369830540358,7.50916773028812
6.52922057018548,3.91743669151049,5.8957972338026,12.9899008014824
8.92845201009056,5.5937999843664,8.2379701489896,17.6007870544439
2.09046588364986,1.00653095816062,1.49611430319999,2.91575627706181
1.01264407048798,2.06735697170864,0.553638766039194,1.86926793121863
0.833244564041961,-0.0921328629412123,1.64924144777556,4.35822967067234
3.34164509454531,2.59617406813928,1.33708465274252,6.2351381039403
4.04388372738974,1.50476689812676,3.10264077314581,6.91425770865913
6.93447013535308,1.30466005109077,4.02120509598928,8.55442742985554
3.71470063132644,0.81439280498355,0.955023581811529,5.05135389597443
-3.31395707544009,-1.22068333850988,-2.79858760527582,-5.99906457442276
4.63426289779945,3.50005419852555,6.78607035517744,12.311836295404
9.74874724260622,3.4230715382083,10.4337632292083,19.4946491169497
9.7664050740413,3.93177806810112,8.28331875669143,19.058444247559
1.84414712755508,2.98661956035303,2.117561490095,5.59073246847798
-1.19110617455028,-0.729452437098406,-1.69054947455315,-2.62565262943395
14.8322419674611,8.22182111566115,15.3746011900156,33.983433488617
4.35031223008232,1.94822079366384,1.30146229861152,7.62514336610735
4.61019499957753,2.30651461463726,4.75286432888742,10.0056645420053
6.68229675479259,3.72839258400153,6.19570960124727,12.781573999404
-1.45615782647648,-0.417117070439233,-1.94620136028936,-1.25182210744146
2.08712355523485,1.15100156657536,-0.070244762500062,1.67790003045172
-1.16176962116004,-0.750681295723758,-1.31498844223515,-2.1209910802471
2.22762154395762,-1.63405011781991,-0.971652427841078,1.45028287764235
5.47539773201824,4.90635436634282,6.36911693507261,13.0627615085945
-0.458837831947648,1.86100529226921,-0.275075681493509,0.561313007768814
7.35993071746925,2.87888361701539,6.7423450073381,14.7117562204726
6.15737611526934,3.2105805355247,6.52255803577305,13.3899168048831
1.38313989751744,2.36684525347122,1.69750791108008,4.25527305565813
5.90529976952425,4.25093990781433,5.23454149073654,12.2346422600407
7.99232464997537,5.57276394373346,7.80809277491615,17.5658806546087
9.24438101304697,3.85044358836369,7.76215564977878,17.7517854491534
4.14860688541389,4.95157153890491,3.83720717728116,11.7964290703708
4.62545282435582,1.47926645240758,3.21877016795605,7.48173654688118
4.6531434600723,3.38048807191944,4.83469880966746,12.1820278814505
10.7658470242202,5.82419949255578,10.3052760224527,20.1236861069056
9.50028756911198,4.64643346659396,9.43591394555138,18.6063088023701
8.33760627102816,4.08938733733306,9.40208135382213,16.4621084182581
3.85063680063723,1.23392158778761,3.77944468917012,8.09369248752789
6.49296573666562,5.16914266408962,8.85301301992701,17.2686035625887
6.61316132488278,3.69609389020414,5.86454131132768,11.6470420719212
0.833306822842711,0.975871360635733,2.65698570730813,4.20089277782107
-1.91321806128297,-0.446976197580451,-0.809990943088937,-3.12439154540648
7.56732011060646,3.70848930224237,5.94048895478827,14.7180011552531
-1.11724212472169,-1.39264230711589,-0.93600252712938,-3.93767796575766
5.00673475393684,3.05709368665238,3.77179904645555,10.7719239359384
6.00099128539332,1.20685619273773,5.94607573940508,11.3230853905798
7.25546956122353,2.50916783777615,5.83969185221421,11.8224677861475
5.75770495005924,2.10245578009124,4.92190014934681,10.6978410280988
2.0685847748115,0.255613524733396,0.928325966897192,2.82492887472986
8.94546343958185,4.879920536358,7.86438855428557,17.2249191234183
11.954535067625,7.87575508213723,14.2784057685226,25.8428273851735
8.52471523570177,3.04703347378592,8.68180237707725,16.2593622250397
-2.7746036052959,-0.65362578205134,-1.42630103000261,-3.60352242785629
10.5983047416118,6.49869712412693,10.849143836096,20.8621888715134
4.77577621525493,1.69835590533859,5.10218849935473,10.2944378270456
7.09965711727716,3.7970291571161,7.69615861525961,17.0322256050958
7.48813294348424,4.86767737436418,9.53940440584047,18.9350813850774
4.61325570717318,2.3511187510392,5.43988212657451,9.53893018124896
4.69894720940509,2.42878925745133,4.37684976820597,8.86735665281795
9.0766282773236,5.14604092987242,8.79027802147684,18.2013466937351
7.84640768994498,4.16319059163922,7.15920085801135,16.445393377614
8.96104898417692,4.22487160214924,8.08505767310105,17.4328906097204
14.5317067809213,7.42723837099976,13.7254615986997,27.800556082816
7.65766345477635,6.01167151977464,9.81136900278886,17.2489842454945
5.82952462954123,4.08843099437664,3.66368714189928,11.5851533235426
-3.84253244230248,-2.53586329397886,-4.62973476785255,-9.51506136174645
15.7668560129845,6.93851038416091,14.4598856098663,30.8869025766891
3.06929271281477,1.47466411572478,1.57425271270421,5.34474517981814
14.4989388603816,8.87824413113877,16.4693899389526,33.1146737299776
6.49857427201995,3.84196625442693,6.31264198651439,14.9984227593947
11.1537207955872,5.17535516095293,9.26667219305253,19.1602414393916
4.56115871529504,3.46281392546554,4.04344289794756,11.0924783247215
7.0458830187925,3.68957112067336,7.83653835225621,16.2287116991737
5.85583191856905,2.10723745999311,7.30861134754938,12.6578123560524
4.25551720250602,2.8889510554648,4.38664221529315,9.56206352236308
4.51842470151003,4.08335516093382,5.42230655963787,12.0309068242844
9.05133734337702,5.26013696982134,8.02261605921397,18.9101074823119
4.194167412114,2.58908407719593,5.77876840887987,8.55282395122321
-3.1507299777632,-1.93160811729866,-2.276392424103,-3.47767365695371
4.21644300468069,2.97662003320987,1.97764131073813,5.74952902329806
7.1591624221451,2.80901067618216,5.80616323319337,10.6408863101767
7.46582286540576,2.37976240822199,6.25842796611934,14.6781881695456
7.46627126990974,3.98978286646111,6.10230458144879,12.5450501537645
-1.76840608347633,-0.618796547537201,-1.7478291253644,-3.12802076897054
6.47496823204478,5.9025396480252,6.33696231675333,13.3089297849152
8.87143683978825,3.51937111200223,8.46493009295652,15.1737080514756
10.1063147258706,5.52406368628436,10.3056613915033,20.6440484495595
4.10015491582354,3.15513055153396,5.43975650529677,11.345517547745
3.71242965526879,3.20680767175028,4.76020634409023,10.0572932930876
10.9513513275122,5.76495117909675,12.4019469615461,23.1108354552763
-1.67171218311728,-1.27911223298789,-2.13450630969295,-3.5448012214952
3.2526800923475,1.86055599430376,0.938520357615058,4.9447118153168
6.82984831742982,5.65468015065207,7.73645903191478,16.2912704867847
-1.47109506152491,0.0471914774133803,-0.191337074832697,-1.35601048435317
6.11851144972703,1.31477865230544,4.59898818149756,10.7559055976451
12.5114560842088,7.97918717075463,14.3885769697197,26.9471534293778
4.98375738625464,3.3323813540424,6.45906639395412,12.7526153509173
3.88618390014565,2.2095201782353,4.51633144803295,8.59206828491237
6.89964685613622,3.73195980695801,6.87248493632643,14.0414115013437
3.88371131685077,2.09206593863198,3.25798019459837,8.6413557041589
8.25360149631626,4.68336022911338,8.02456345741793,16.6219182597754
8.61774185779878,4.10500399586237,8.70101693082725,16.5056908196559
5.01076664492048,3.08239457412025,6.21331040557692,10.5063834156131
0.293231369001091,-0.484740340320195,-0.262834334355099,1.01002928212679
-0.272882909836351,0.363705420356581,-0.710243910973155,-2.93924744833783
2.62801053737873,2.72084268935581,6.02319516889573,9.155491007247
8.18952200219934,4.90396711475347,8.85506184630095,18.1813011974572
-2.8328206986277,-0.0826606728627375,-2.91826835134196,-6.09224696860985
-2.54530063493018,-2.06351907926771,-1.68939302210741,-4.28645012493296
2.38488070095959,1.54723313495239,2.61088820583555,6.49033184971218
6.57757939192234,4.20603999868323,7.71679374706105,13.0414875803309
1.34573580734003,-0.0951369640632687,1.0514232309233,1.40113062463738
8.54699614838424,6.13931241125058,9.08828155312452,21.3153526960504
6.33347988062073,2.4319319293251,5.84907466388055,11.5045609538169
4.31744152704556,2.62323947202862,4.88788768170401,8.76768246647264
8.27531254612712,4.58948860341864,7.51636877929998,15.6094128262226
6.55346065127747,3.69840062760559,5.81572321639657,12.6747765128464
3.21625989115138,1.69770536193222,2.99697747801878,7.01201472380113
5.92445973767264,3.71216665598252,6.29163671916291,12.2849401106758
7.59005343191037,3.06386222405772,6.59585441356978,14.5886925711768
6.42513337944819,2.22320250150087,6.05787763506786,13.2684613727507
2.36795916820208,0.829410945987796,0.96036793687316,4.15976286000433
8.42080882025677,4.4530803062806,6.64705202916592,16.7906329077776
9.61174490223446,6.36262027147428,12.0907432630602,21.9275782192
6.10509822617335,4.94000325295122,7.28123520916329,14.7539025492796
5.57641864984875,3.40769078746912,5.27060750189465,12.5464424538673
4.69749967688065,3.03034146113347,4.59546687104379,10.2780742620058
13.6456633852112,6.87918680896613,13.9551881582788,28.3589461766092
6.10526212854317,3.40068414832462,5.84267266849024,12.7440584091346
4.36682388520022,1.07886608149832,3.90753622065367,8.37706157645095
-5.03167120878902,-1.92590187549874,-4.67631897260998,-8.91917268172563
-1.26112706012213,-0.86611711235481,-1.76737766199333,-3.93848100915769
4.68930719755774,2.97933237187942,5.53459001910241,11.228975395653
5.82517617937239,2.86660675053169,5.76657071501168,11.5235785705083
6.10748983544646,2.69212918288678,7.15330140992328,15.162175281182
8.28602712179447,4.22390218409519,6.77423353386151,15.1244649848326
4.22339036271817,2.04479027072538,3.92993024261108,8.82510534624597
9.85835517793025,6.32375579680749,9.93283867925315,18.7525788428411
1.31393582852169,1.16617599669797,0.420494511009127,1.83864480790291
0.166229118227734,0.815605985267083,1.72180797427705,1.6778308839325
0.0840552897847431,-0.898825940908405,-0.40871399158644,1.13815032653546
7.96918809674607,5.78141575800105,7.04502575724816,16.5034199725986
4.6683202306431,2.79353055648231,4.11323474955768,9.78663332259359
8.159271687282,3.52335444023775,6.35730048450557,15.2233567444821
3.92917431377166,2.57363380233265,5.28023628468235,9.30239861351344
2.63243159114875,2.48664982541925,5.98322192906207,9.84369307434727
3.52658969949398,0.679617711445427,2.16733424431844,7.48759205497282
-2.41046729696692,0.784873321547103,-1.29634345601527,-1.38376770311085
0.321538958343541,0.302738773993408,0.784155195556906,2.50189417691575
-0.768138585433801,1.03710148793174,3.0607090950697,2.26096081907246
9.21728908790139,4.98090586303961,6.48065148300747,16.9098181699838
2.6106796345488,1.27291697270768,1.99858292127205,5.50303424446689
8.15783941116072,2.54399965895349,5.75941318433873,12.9500212340956
11.0659624067678,4.73280898479672,9.96219089027524,21.2993317755431
4.23290076356023,2.37511008186268,3.9470964360789,11.2320071609161
6.1355156254094,4.19561035782184,5.68987643007008,11.87722762373
-2.00427007758431,-2.58381369294673,-0.577324611506484,-2.50975924674195
1.72532088992079,2.53810155728464,2.85954727235835,4.68812483572721
5.22485939753135,4.31142016306865,8.54605557141303,15.3805857532745
6.19634761334461,2.25485755076136,6.4708503935621,11.3835682444492
1.96240753080447,1.75350432759535,0.958594070079163,4.69318466629515
15.7394359969072,7.13607878509939,13.8568042538097,28.3221920184556
3.16643944363044,1.75801974312694,3.49585974318403,7.25881036729468
5.25697422652015,3.85714985210676,5.07276804942394,13.1949400474909
7.59916746861407,4.96792338200581,8.29309757701813,16.7569069184717
4.89592546090402,1.89878812681853,5.28237179219612,10.1824707447465
2.42573045189154,1.12622877147021,2.82436020637536,7.34327418428089
9.18122265585322,3.91444775692944,8.33600561997404,20.1396077006107
11.4621812928288,6.37063430631932,10.600951230891,26.0127078611045
4.88122411580066,1.18153689346656,2.68937256971316,7.06198635214579
7.24906938161226,1.29520924925477,6.19693758021412,11.3874609682445
4.61035000598948,4.0749872848676,6.37930788812862,13.1560346859289
9.06582087080865,7.10638334839905,9.91162993304588,21.4596681785358
0.375330422960588,0.0326316712414657,1.20802654969007,3.44931711707439
14.2834408959779,8.20282293508384,16.6501027466029,32.0137949909956
2.58587500884665,1.5854347207136,4.83003327670293,8.05997401987687
-0.835397657752369,1.35661497083981,-0.350866899460503,2.14638100810732
3.59632869122772,2.65230827818324,4.5449672484856,9.25330736749912
5.58683393658001,3.29708093340615,4.88689252078834,12.1646011303504
11.4944848307209,4.24810596359459,11.0289871295937,22.7519609133661
8.64483870708528,5.70537503434039,8.93987515804547,18.8316173240436
5.56983372818315,2.73406324904472,5.67126157012387,11.0586669492085
-0.55793409595264,-1.38245713269135,-1.92669850936264,-2.9149076270302
